-0,-0,Location,-0,-0,CLManager,-0,-0,CMManagerDevMotMag,-0,-0,CMManagerMag,-0,-0,Sound,-0
16-08-01_HomeJ4_Leg,-0,0.0237370016,-0,671.754693656,-0.0516333637,-0.0516333643,8.5507415274,0.9523796741,0.9523796741,100.749898954,0.079988955,0.0799889427,-0,-0.1352685176,-0
16-08-01_HomeJ5_Leg,-0,0.0126837319,-0,671.913174658,-0.1262982125,-0.1262982124,9.1021600478,0.9207904082,0.9207904082,100.858953433,0.5814665388,0.5814665356,-0,0.2541818455,-0
16-08-01_HomeJ6_Leg,-0,0.0130858518,-0,671.854125716,-0.0121930826,-0.012193084,8.552879223,0.9529081605,0.9529081605,100.818099475,-0.0256067889,-0.0256067942,-0,-0.6140947058,-0
16-08-01_HomeJ7_Leg,-0,0.0120061834,-0,671.88779107,0.2358454873,0.2358454869,8.2566854028,0.9910698883,0.9910698883,100.592972782,-0.0423600372,-0.042360025,-0,0.1080228106,-0
16-08-01_HomeJ8_Leg,-0,0.0168143803,-0,671.826773146,0.0414829074,0.0414829081,8.1747072942,0.990735121,0.990735121,100.780402457,-0.042287301,-0.0422872851,-0,-0.4240760295,-0
16-08-01_HomeJ9_Leg,-0,0.0175078493,-0,671.837334104,0.6393047456,0.6393047392,8.5279238444,0.9527730659,0.9527730659,100.783573942,-0.1490421578,-0.1490421647,-0,0.2513487988,-0
16-08-01_ParentA1_Leg,-0,0.0059487327,-0,645.799340791,-0.5363,-0.5363000045,32.8774912357,0.9081713795,0.9081713795,81.3925790781,0.1073485389,0.1073485617,-0,0.0002491777,-0
16-08-01_ParentA10_Leg,-0,0.0093140502,-0,645.083529184,-0.3001086984,-0.3001086979,31.9740793084,0.9519355876,0.9519355876,80.6916633382,-0.4904427367,-0.4904427741,-0,0.1266026925,-0
16-08-01_ParentA2_Leg,-0,0.0148436648,-0,645.591402505,0.4614381671,0.4614381649,32.8187989715,0.935464489,0.935464489,81.1845087877,-0.1610751891,-0.1610752023,-0,0.1483562981,-0
16-08-01_ParentA3_Leg,-0,0.007842936,-0,645.65616365,-0.3192001059,-0.3192001038,32.3926238955,0.9906193807,0.9906193807,81.0835056534,0.6774620352,0.6774620293,-0,-0.0516675347,-0
16-08-01_ParentA4_Leg,-0,0.0053121156,-0,645.587951394,0.1691275358,0.1691275371,32.8104537695,0.9341359734,0.9341359734,81.0220950852,-0.1604445407,-0.1604445595,-0,0.0429470285,-0
16-08-01_ParentA5_Leg,-0,0.017271405,-0,645.447439207,-0.3354013553,-0.3354013535,32.2460652576,0.9533135068,0.9533135068,80.9391575857,0.0981583007,0.0981582981,-0,0.1386433685,-0
16-08-01_ParentA6_Leg,-0,0.0300518793,-0,645.180055919,-0.1785062369,-0.178506235,32.2525413081,0.9523225691,0.9523225691,80.958699202,-0.0790110225,-0.0790110203,-0,-0.1616588035,-0
16-08-01_ParentA7_Leg,-0,0.0328928825,-0,645.363189231,0.5987256991,0.5987256994,32.3116582397,0.9515730365,0.9515730365,80.7091488057,-0.6891035532,-0.689103543,-0,-0.0055886338,-0
16-08-01_ParentA8_Leg,-0,0.0089101551,-0,645.162956252,-0.2682089884,-0.2682089888,32.1630821069,0.9525640084,0.9525640084,80.7171789845,-0.5211661234,-0.5211661387,-0,-0.0450182284,-0
16-08-01_ParentA9_Leg,-0,0.0086742599,-0,645.199692621,0.1596657837,0.1596657829,32.2317828928,0.9899481992,0.9899481992,80.7657535054,-0.2773007302,-0.2773007236,-0,0.0843242994,-0
16-08-01_ParentB1_Leg,-0,0.0063848529,-0,644.617592018,-0.1017764255,-0.1017764251,32.2700809805,0.917654906,0.917654906,79.907634936,0.2862356146,0.2862356137,-0,0.2564836009,-0
16-08-01_ParentB10_Leg,-0,0.0188044012,-0,644.511297075,-0.0553049835,-0.0553049841,31.6370102951,0.985155092,0.985155092,79.9181630854,-0.1370527472,-0.1370527352,-0,-0.0268602404,-0
16-08-01_ParentB2_Leg,-0,0.0052834,-0,644.399363986,-0.2054011964,-0.2054011966,31.3591878939,0.9930964991,0.9930964991,79.7066093819,0.0768820486,0.0768820474,-0,0.0125868181,-0
16-08-01_ParentB3_Leg,-0,0.0130191034,-0,644.558563226,0.1265721456,0.1265721458,31.4879531935,0.9999396288,0.9999396288,79.940754209,-0.0563279923,-0.0563279773,-0,-0.0036185025,-0
16-08-01_ParentB4_Leg,-0,0.0120393352,-0,644.26652845,-0.1820233997,-0.1820233999,31.582152562,0.9529788884,0.9529788884,79.8740324499,0.019929016,0.019929011,-0,-0.1325862512,-0
16-08-01_ParentB5_Leg,-0,0.013921537,-0,644.378311075,0.1576692829,0.1576692827,31.4670841607,0.9556120079,0.9556120079,79.9013348478,-0.253275689,-0.2532756939,-0,0.4085782124,-0
16-08-01_ParentB6_Leg,-0,0.0196319496,-0,644.543424563,-0.3692291863,-0.369229178,31.4521293615,0.9993804336,0.9993804336,79.9757722993,-0.1377596828,-0.1377596825,-0,-0.1097524864,-0
16-08-01_ParentB7_Leg,-0,0.0218888767,-0,644.492420006,0.3874862012,0.3874862013,31.5793370769,0.9519627054,0.9519627054,79.7912179781,0.3846283976,0.3846283938,-0,-0.1034708057,-0
16-08-01_ParentB8_Leg,-0,0.0222772173,-0,644.343212628,-0.1111828703,-0.1111828682,31.2995898642,0.9892273052,0.9892273052,79.7041268956,-0.1181460013,-0.1181460124,-0,0.0246443304,-0
16-08-01_ParentB9_Leg,-0,0.0247301681,-0,644.226428308,-0.1958909649,-0.1958909662,32.3313421722,0.9211748086,0.9211748086,79.7616761029,-0.0167904271,-0.016790419,-0,-0.0904290577,-0
16-08-01_ParentC1_Leg,-0,0.5605273943,-0,644.471522727,-0.0295332562,-0.0295332573,32.2277917915,0.9625183401,0.9625183401,79.8589989834,-0.260589233,-0.260589231,-0,-0.0848331086,-0
16-08-01_ParentC10_Leg,-0,0.0062502284,-0,644.478489712,-0.2134139115,-0.2134139119,32.2253519149,0.9634224305,0.9634224305,79.9644930633,-0.487653811,-0.4876538547,-0,0.1815750204,-0
16-08-01_ParentC2_Leg,-0,1.1325388131,-0,644.401484741,0.1901389618,0.1901389625,32.213206239,0.9908696767,0.9908696767,79.9371229855,0.4072916208,0.4072916238,-0,-0.0671984099,-0
16-08-01_ParentC3_Leg,-0,0.9961488487,-0,644.45047033,0.2532431005,0.2532430992,32.1337675374,0.990769574,0.990769574,79.9514036945,-0.1790899319,-0.1790899366,-0,-0.1293179077,-0
16-08-01_ParentC4_Leg,-0,0.0179648454,-0,644.497123805,-0.0003848575,-0.0003848559,31.9558278227,0.9910207122,0.9910207122,79.8123766474,0.024684622,0.024684636,-0,-0.1279524836,-0
16-08-01_ParentC5_Leg,-0,0.017412946,-0,644.569719961,0.4176253804,0.4176253806,32.0783436215,0.9906972522,0.9906972522,79.8656830594,0.3480673039,0.3480673263,-0,-0.2727303298,-0
16-08-01_ParentC6_Leg,-0,0.0103990732,-0,644.681674193,-0.2900896059,-0.2900896058,32.329933676,0.9906431354,0.9906431354,80.0004911876,-0.3944254443,-0.3944254715,-0,0.2625334698,-0
16-08-01_ParentC7_Leg,-0,0.0036281093,-0,644.592480061,0.2232943667,0.2232943655,32.1949048206,0.9907692027,0.9907692027,79.9683891819,0.2718124834,0.2718124803,-0,0.0316073962,-0
16-08-01_ParentC8_Leg,-0,0.0179556205,-0,644.526485391,0.2041586729,0.2041586732,32.0023433814,0.9789638282,0.9789638282,79.9441840931,-0.0124349604,-0.0124349634,-0,0.0396061071,-0
16-08-01_ParentC9_Leg,-0,0.0089204762,-0,644.619876138,0.4198120205,0.4198120213,32.730843838,0.9154928429,0.9154928429,79.9573551524,-0.2765396774,-0.2765396691,-0,0.0042692644,-0
16-08-01_ParentD1_Leg,-0,0.0646138312,-0,644.519098973,0.6539709206,0.6539709218,30.4840103987,0.9457661221,0.9457661221,79.4188734455,0.1877945471,0.1877945521,-0,-0.0074802934,-0
16-08-01_ParentD10_Leg,-0,0.0263261457,-0,643.734225871,-0.2588547349,-0.2588547341,31.3436248022,0.9906507609,0.9906507609,79.3380711786,0.6043216632,0.6043216554,-0,-0.1980755111,-0
16-08-01_ParentD2_Leg,-0,0.115901715,-0,643.613015892,-0.1826630095,-0.1826630088,31.2744676678,0.990609533,0.990609533,79.4065425261,-0.2294543791,-0.2294544155,-0,-0.1699180219,-0
16-08-01_ParentD3_Leg,-0,0.0211987789,-0,643.907353288,-0.0872251473,-0.0872251459,31.3480376873,0.9914622,0.9914622,79.3817568205,0.2968424705,0.2968424827,-0,-0.0712946656,-0
16-08-01_ParentD4_Leg,-0,0.0192518521,-0,643.865490299,0.2444417549,0.2444417552,31.3511854922,0.9537865833,0.9537865833,79.3957949294,-0.1457741777,-0.1457741712,-0,0.0456185041,-0
16-08-01_ParentD5_Leg,-0,0.0170885918,-0,643.916808791,0.645978919,0.6459789226,31.5058758391,0.9516384968,0.9516384968,79.4682307167,0.0880296155,0.0880296223,-0,0.2187240483,-0
16-08-01_ParentD6_Leg,-0,0.0162642301,-0,643.649187196,0.2034078638,0.2034078637,31.1412611555,0.9532716069,0.9532716069,79.2685475953,-0.1352725378,-0.1352725299,-0,0.1206605156,-0
16-08-01_ParentD7_Leg,-0,0.0160460221,-0,643.58734891,0.1192012755,0.1192012725,31.4276283968,0.9399958175,0.9399958175,79.0744505632,-0.0755718938,-0.0755718997,-0,-0.0590191614,-0
16-08-01_ParentD8_Leg,-0,0.019805604,-0,643.710300524,-0.0210203001,-0.0210203006,31.2007603208,0.9904930304,0.9904930304,79.2623597489,0.3088436563,0.3088436754,-0,0.18108237,-0
16-08-01_ParentD9_Leg,-0,0.0244134419,-0,643.626786608,-0.0401002274,-0.0401002276,31.3560850579,0.9416135744,0.9416135744,79.1237554728,0.5886716382,0.5886716397,-0,0.0071140013,-0
16-08-01_ParentE1_Leg,-0,0.4466155423,-0,643.852794635,0.2698952366,0.2698952366,31.9537978572,0.9307226187,0.9307226187,79.4354270046,0.4979020343,0.4979020315,-0,0.2812944269,-0
16-08-01_ParentE10_Leg,-0,0.0157644892,-0,643.725101923,-0.1427740637,-0.1427740653,31.0039521505,0.9846661125,0.9846661125,79.439109588,0.0727884924,0.0727884874,-0,0.2160760552,-0
16-08-01_ParentE2_Leg,-0,0.0144004508,-0,643.947955098,-0.2428984755,-0.2428984749,31.1585399953,0.9810137838,0.9810137838,79.2765942235,0.3085668748,0.3085668799,-0,0.0216399066,-0
16-08-01_ParentE3_Leg,-0,0.0124127073,-0,644.044574603,-0.5059363987,-0.5059363995,31.5541522886,0.9910119919,0.9910119919,79.3185735197,0.1526945061,0.152694505,-0,-0.0657673619,-0
16-08-01_ParentE4_Leg,-0,0.0111515527,-0,643.843485807,0.1439274516,0.1439274526,31.7771773792,0.9432505707,0.9432505707,79.5153760199,-0.2064142318,-0.2064142305,-0,-0.16031831,-0
16-08-01_ParentE5_Leg,-0,0.0129566463,-0,643.816807074,0.2051108832,0.2051108835,31.5080425585,0.9908579968,0.9908579968,79.4486583723,-0.0279371587,-0.0279371829,-0,0.0266356499,-0
16-08-01_ParentE6_Leg,-0,0.0141222314,-0,643.918497891,0.3093523523,0.3093523484,31.3348542783,0.9521281771,0.9521281771,79.2907854834,0.1355338685,0.1355338631,-0,-0.0063139857,-0
16-08-01_ParentE7_Leg,-0,0.0149232824,-0,643.679809899,0.0362952645,0.0362952646,31.1883839768,0.9836797701,0.9836797701,79.2316409349,-0.3161337881,-0.3161337923,-0,0.0450901751,-0
16-08-01_ParentE8_Leg,-0,0.0147618694,-0,643.823348863,0.3783069524,0.3783069582,31.3122735981,0.9829829056,0.9829829056,79.4881099283,0.1266979157,0.1266979194,-0,-0.5902905372,-0
16-08-01_ParentE9_Leg,-0,0.0152839998,-0,643.765870102,-0.3913240347,-0.3913240328,31.5871773684,0.9552311844,0.9552311844,79.4853808016,0.2342035366,0.2342035471,-0,0.1354808379,-0
16-08-01_ParentF1_Leg,-0,0.0174292762,-0,636.277876637,0.2050201962,0.2050201976,6.8558954434,0.9808339495,0.9808339495,72.0035928759,-0.3645662402,-0.3645662452,-0,-0.016985756,-0
16-08-01_ParentF10_Leg,-0,0.0063542287,-0,635.906556118,0.0735523224,0.0735523231,7.2576435108,0.998337801,0.998337801,71.8627207609,-0.3883156704,-0.3883156776,-0,-0.2432818551,-0
16-08-01_ParentF2_Leg,-0,0.0462021754,-0,636.130572413,0.0861777129,0.086177713,7.2326874163,0.9981117536,0.9981117536,71.9213554192,0.2301390498,0.2301390369,-0,0.0220594403,-0
16-08-01_ParentF3_Leg,-0,0.0060762685,-0,636.173556881,0.1926668881,0.1926668875,7.1648553006,0.9901582172,0.9901582172,72.0321593077,0.1729215593,0.172921555,-0,0.0632524524,-0
16-08-01_ParentF4_Leg,-0,0.0114530209,-0,636.059679739,-0.0102524822,-0.0102524821,7.5747982664,0.9777775545,0.9777775545,71.8929930789,0.3135331216,0.3135331298,-0,-0.0501942567,-0
16-08-01_ParentF5_Leg,-0,0.0159608587,-0,636.202098343,0.0514613338,0.0514613335,7.1544936205,0.989946604,0.989946604,72.1228713447,0.2497609915,0.249760992,-0,-0.0012363124,-0
16-08-01_ParentF6_Leg,-0,0.0215059605,-0,636.235780575,-0.1547933317,-0.1547933325,7.1943431109,0.9970799324,0.9970799324,71.8849073996,0.1243027525,0.1243027706,-0,-0.0687440536,-0
16-08-01_ParentF7_Leg,-0,0.0075587967,-0,636.096077693,-0.2226198362,-0.222619834,7.7510520645,0.9522639185,0.9522639185,71.9400029053,0.3226775365,0.3226775204,-0,0.6414577348,-0
16-08-01_ParentF8_Leg,-0,0.0159831595,-0,636.21036193,0.4312170465,0.431217049,7.5988673066,0.97713146,0.97713146,71.8745497023,-0.3506604154,-0.3506604565,-0,-0.409383658,-0
16-08-01_ParentF9_Leg,-0,0.027176114,-0,636.221380054,-0.3347004885,-0.3347004883,7.3426213591,0.9954507702,0.9954507702,71.8791898035,-0.483241436,-0.483241433,-0,-0.0601389521,-0
16-08-01_ParentG1_Leg,-0,0.0018155681,-0,637.120189635,-0.3159223191,-0.3159223175,8.4131919717,0.9545822281,0.9545822281,73.6895868191,0.1947853183,0.1947852997,-0,-0.056599116,-0
16-08-01_ParentG10_Leg,-0,0.0327553931,-0,637.192170063,0.0704605049,0.0704605053,8.2624998045,0.9530211531,0.9530211531,73.918273058,-0.1158835991,-0.1158836035,-0,-0.0583616677,-0
16-08-01_ParentG2_Leg,-0,0.0034097637,-0,637.260181644,-0.4292694696,-0.4292694576,8.240402053,0.9716703938,0.9716703938,74.0080125783,0.2611225,0.2611224918,-0,0.037586828,-0
16-08-01_ParentG3_Leg,-0,0.0098385705,-0,637.216617123,0.3956927008,0.3956927067,7.9015642982,0.991106227,0.991106227,73.7374800301,0.5253974948,0.5253974859,-0,-0.0015796701,-0
16-08-01_ParentG4_Leg,-0,0.0054961924,-0,637.112852002,-0.4659999684,-0.4659999708,8.3635758073,0.9759614342,0.9759614342,73.6786054815,-0.06890975,-0.0689097737,-0,0.0161662669,-0
16-08-01_ParentG5_Leg,-0,0.0124910088,-0,637.21585105,0.2551894906,0.2551894925,8.1045998749,0.9777253148,0.9777253148,73.694455569,0.1932420647,0.1932420508,-0,0.0850052714,-0
16-08-01_ParentG6_Leg,-0,0.018562843,-0,637.234555288,-0.2033635328,-0.2033635322,7.9917644965,0.9902236653,0.9902236653,73.8434666349,-0.1722094611,-0.1722094559,-0,0.1100049675,-0
16-08-01_ParentG7_Leg,-0,0.0171851281,-0,637.291022152,-0.1271992989,-0.1271993042,7.5336284457,0.9903340981,0.9903340981,73.615136605,-0.4224322252,-0.4224322356,-0,-0.0933225913,-0
16-08-01_ParentG8_Leg,-0,0.008644847,-0,637.058171916,-0.3100841939,-0.3100841959,7.9283996997,0.9908230728,0.9908230728,73.7129251773,-0.0993452337,-0.0993452327,-0,0.0378842537,-0
16-08-01_ParentG9_Leg,-0,0.0174290958,-0,637.216846509,-0.334700913,-0.3347009107,8.5662357499,-0.1141729711,-0.1141729711,73.9359331194,-0.2726028466,-0.2726028217,-0,0.0210663649,-0
16-08-01_ParentH1_Leg,-0,0.0167788534,-0,637.786835339,-0.4736541884,-0.4736541936,8.5100865952,0.9399539258,0.9399539258,73.8098769262,-0.4384695953,-0.4384696344,-0,0.1952370947,-0
16-08-01_ParentH10_Leg,-0,0.0125302962,-0,628.27286248,0.3247094851,0.3247094826,17.9237424925,0.9912042981,0.9912042981,66.9374299066,-0.5306592203,-0.5306592308,-0,0.4486394787,-0
16-08-01_ParentH2_Leg,-0,0.022938974,-0,637.641638772,-0.4579504272,-0.4579504301,8.0040576737,0.9512228869,0.9512228869,73.8109514266,0.1512395729,0.1512395828,-0,0.1130455611,-0
16-08-01_ParentH3_Leg,-0,0.0138150339,-0,637.670348511,-0.0825474051,-0.0825474053,7.5983904751,0.9906569356,0.9906569356,73.9888952807,-0.1916585811,-0.1916585602,-0,0.0931925415,-0
16-08-01_ParentH4_Leg,-0,0.0076628916,-0,637.803442374,-0.0472370559,-0.0472370553,7.5431047267,0.9905507229,0.9905507229,74.0035410277,-0.1017400358,-0.1017400375,-0,-0.150145617,-0
16-08-01_ParentH5_Leg,-0,0.0054197481,-0,637.486577099,-0.0725624476,-0.0725624483,8.5924151535,0.9358966391,0.9358966391,73.819382603,0.37257985,0.3725798643,-0,0.0944396853,-0
16-08-01_ParentH6_Leg,-0,0.0179710068,-0,638.004282795,-0.3434183715,-0.3434183736,8.7537031283,0.9341121063,0.9341121063,73.972812467,-0.1216918015,-0.121691798,-0,0.1039068059,-0
16-08-01_ParentH7_Leg,-0,0.0096938464,-0,635.125135995,-0.0832012384,-0.0832012383,11.0483459107,0.9530626661,0.9530626661,73.9256546748,0.0862343507,0.0862343491,-0,0.0490107069,-0
16-08-01_ParentH8_Leg,-0,0.0106911932,-0,635.426554389,0.0312000883,0.0312000881,7.9329557972,0.9811064714,0.9811064714,72.3006194773,0.3036479258,0.3036479377,-0,-0.1441639611,-0
16-08-01_ParentH9_Leg,-0,0.0095767464,-0,628.155126319,-0.218103654,-0.2181036553,17.8301859011,0.9910644903,0.9910644903,66.7732261464,0.0812026381,0.0812026353,-0,0.0107649363,-0
16-08-01_ParentJ1_Leg,-0,0.0024041643,-0,632.270050061,0.1644256728,0.1644256719,12.4835345889,0.9908422736,0.9908422736,72.4409782418,0.3018253472,0.3018253669,-0,0.2946207576,-0
16-08-01_ParentJ10_Leg,-0,0.0091299488,-0,644.450304883,-0.1284699751,-0.1284699753,1.5876492699,0.9517135299,0.9517135299,85.3228696575,0.2538900449,0.2538900397,-0,-0.113844693,-0
16-08-01_ParentJ2_Leg,-0,0.0040614179,-0,632.367860126,0.5379601603,0.5379601604,13.4103258292,0.9513065582,0.9513065582,71.9054951251,-0.0230830027,-0.0230830118,-0,0.0204768715,-0
16-08-01_ParentJ3_Leg,-0,0.0080343099,-0,631.406878914,-0.0734604968,-0.0734604962,11.9239508884,0.9507246559,0.9507246559,71.7827140178,0.0537870746,0.0537870705,-0,0.1314282727,-0
16-08-01_ParentJ4_Leg,-0,0.0179562003,-0,629.204481166,-0.0617755593,-0.0617755586,9.5337293231,0.9916392208,0.9916392208,72.0445028513,0.1179744154,0.1179744086,-0,-0.090614183,-0
16-08-01_ParentJ5_Leg,-0,0.0082190263,-0,631.660168072,0.1633975283,0.1633975304,10.6051204497,0.9985975868,0.9985975868,74.3302901487,-0.3979256552,-0.3979256759,-0,0.4750754663,-0
16-08-01_ParentJ6_Leg,-0,0.0067578579,-0,638.536325142,0.874095328,0.8740953282,6.4770188125,0.9901166215,0.9901166215,82.1951745754,0.1815625828,0.1815625834,-0,-0.3015676537,-0
16-08-01_ParentJ7_Leg,-0,0.0076326159,-0,642.841993694,0.0553174637,0.055317464,2.5884120439,0.9909177875,0.9909177875,81.7022314382,0.1767945716,0.1767945894,-0,0.0751502561,-0
