-0,-0,Location,-0,-0,CLManager,-0,-0,CMManagerDevMotMag,-0,-0,CMManagerMag,-0,-0,Sound,-0
16-08-01_ParentJ8_Leg,-0,0.0026910858,-0,644.870114785,0.0686823856,0.0686823859,0.559020845,0.9919790833,0.9919790833,83.21636013,-0.2272220211,-0.2272220215,-0,0.2589993306,-0
16-08-01_ParentJ9_Leg,-0,0.0012747297,-0,645.417748514,-0.3320847691,-0.33208477,2.6404610555,0.9910103141,0.9910103141,87.0001292284,-0.7926360028,-0.7926360015,-0,-0.1886089979,-0
16-08-01_PubA1_Leg,-0,0.0099578075,-0,632.909709366,-0.033329347,-0.0333293473,33.5561602263,0.9667619836,0.9667619836,72.478382785,0.099402529,0.0994025283,-0,-0.5552776923,-0
16-08-01_PubA10_Leg,-0,0.0239624063,-0,633.342011972,0.2297786683,0.2297786598,33.9652516224,0.990999937,0.990999937,72.8031643139,-0.2489227981,-0.2489227588,-0,-0.05290291,-0
16-08-01_PubA2_Leg,-0,0.016225047,-0,632.852223891,-0.4378407608,-0.4378407704,33.1677859156,0.9991075403,0.9991075403,72.6501735307,0.0518996098,0.0518996056,-0,-0.171339452,-0
16-08-01_PubA3_Leg,-0,0.0137183175,-0,632.856096632,-0.3284321024,-0.32843209,33.1840831841,0.9970857471,0.9970857471,72.6105187635,-0.2261877934,-0.2261877864,-0,-0.0771685646,-0
16-08-01_PubA4_Leg,-0,0.0141325987,-0,632.888158271,-0.2956642015,-0.2956642035,33.3597017943,0.95325859,0.95325859,72.5752067614,-0.4584601782,-0.458460193,-0,0.3946062015,-0
16-08-01_PubA5_Leg,-0,0.0152789438,-0,633.064562156,0.215531293,0.2155312984,33.6886034242,0.9910218803,0.9910218803,72.7531127098,0.285868639,0.2858686656,-0,0.2685543672,-0
16-08-01_PubA6_Leg,-0,0.0155149415,-0,633.068918688,-0.0801827785,-0.0801827764,34.4608349127,0.9783075806,0.9783075806,72.5657272125,0.2233869733,0.2233869609,-0,0.0391208357,-0
16-08-01_PubA7_Leg,-0,0.0165578543,-0,632.814547192,-0.0074837908,-0.0074837913,34.0610102152,0.9230483106,0.9230483106,72.3047381058,-0.1257459846,-0.1257459696,-0,-0.3804977609,-0
16-08-01_PubA8_Leg,-0,0.0141852101,-0,633.085690251,-0.0889619479,-0.0889619458,33.7479745392,0.9530005069,0.9530005069,72.7783132947,0.3742171913,0.374217196,-0,0.7094614444,-0
16-08-01_PubA9_Leg,-0,0.0122771747,-0,633.104530212,0.0737518143,0.0737518148,34.0163739084,0.9538399277,0.9538399277,72.5867514191,0.4504162808,0.4504162719,-0,0.1924080968,-0
16-08-01_PubB1_Leg,-0,0.0182569276,-0,633.030225419,0.2318810931,0.2318810927,37.7322440531,0.0383116896,0.0383116895,72.8027678564,0.3199648166,0.3199648193,-0,-0.1715678086,-0
16-08-01_PubB10_Leg,-0,0.0202054798,-0,633.200077209,-0.1289223013,-0.1289222997,33.4320146866,0.9904623348,0.9904623348,73.0859613523,0.1630200403,0.1630200319,-0,0.0684437694,-0
16-08-01_PubB2_Leg,-0,0.0172241169,-0,633.106984422,0.2319944425,0.2319944419,33.7206190546,0.9535113391,0.9535113391,72.8964004249,0.3956835799,0.3956835782,-0,-0.0680070992,-0
16-08-01_PubB3_Leg,-0,0.0185130986,-0,633.198666118,0.396756616,0.3967566146,33.6618924442,0.9521231987,0.9521231987,72.8511791028,-0.1373218735,-0.1373218729,-0,-0.0457708159,-0
16-08-01_PubB4_Leg,-0,0.0183025317,-0,633.068287924,0.3850161211,0.3850161198,34.1472200411,0.9421312886,0.9421312886,72.7218907868,-0.4500061894,-0.4500061684,-0,0.3272357555,-0
16-08-01_PubB5_Leg,-0,0.0154642012,-0,633.300252308,0.3357172452,0.3357172446,33.8938441545,0.9909072434,0.9909072434,72.9765408191,0.2327810749,0.23278107,-0,-0.1732390217,-0
16-08-01_PubB6_Leg,-0,0.0177992561,-0,633.361970814,0.0063979245,0.006397924,34.1996618788,0.9348354727,0.9348354727,72.9945511402,0.1009111488,0.1009111416,-0,-0.3814265364,-0
16-08-01_PubB7_Leg,-0,0.0247712291,-0,633.078565584,-0.2624268118,-0.2624268114,33.9278466575,0.9907790682,0.9907790682,72.9402446501,-0.2468378182,-0.2468378287,-0,0.5592731703,-0
16-08-01_PubB8_Leg,-0,0.0247953126,-0,633.311552495,0.1157176146,0.1157176148,33.9273301479,0.9526998368,0.9526998368,73.2343891426,-0.3948206645,-0.3948207007,-0,0.0511633337,-0
16-08-01_PubB9_Leg,-0,0.0241435288,-0,633.238381785,-0.224532226,-0.2245322295,33.6956822047,0.9530217288,0.9530217288,73.0435567675,0.092139425,0.0921394135,-0,0.1039140912,-0
16-08-01_PubC1_Leg,-0,0.046252526,-0,633.45052672,-0.3583850456,-0.3583850457,33.6634444796,0.9855853046,0.9855853046,73.2775018848,0.2666368203,0.266636825,-0,-0.2847664929,-0
16-08-01_PubC10_Leg,-0,0.0241221936,-0,633.547090141,0.2627067932,0.2627067897,34.2792129325,0.9912255508,0.9912255508,73.2998978275,0.0835183059,0.0835183023,-0,-0.2845948301,-0
16-08-01_PubC2_Leg,-0,0.2092320011,-0,633.58142411,-0.034310858,-0.0343108601,35.1931331538,0.9602331147,0.9602331147,73.0912291959,0.2380953374,0.2380953408,-0,0.3560601235,-0
16-08-01_PubC3_Leg,-0,0.1968969717,-0,633.480982907,0.1880754718,0.1880754764,33.750648416,0.9873065135,0.9873065135,73.0640253309,-0.1110534343,-0.1110534327,-0,0.1235605657,-0
16-08-01_PubC4_Leg,-0,0.2206433996,-0,633.181600781,0.2856007523,0.2856007494,34.5275093479,0.91941698,0.91941698,73.0950860018,-0.0764870818,-0.0764870778,-0,0.0123457185,-0
16-08-01_PubC5_Leg,-0,0.221235557,-0,633.168638357,-0.2315010164,-0.2315010224,34.1560151245,0.9902796043,0.9902796043,73.2103651071,0.1920925322,0.1920925506,-0,0.3796438785,-0
16-08-01_PubC6_Leg,-0,0.2223195418,-0,633.472665006,-0.1655677458,-0.1655677449,34.0305870519,0.9535848924,0.9535848924,73.0878794183,0.1864634248,0.1864634403,-0,0.381036599,-0
16-08-01_PubC7_Leg,-0,0.0178772477,-0,633.431096676,-0.1087183169,-0.1087183167,34.2671353595,0.9428355508,0.9428355508,73.1459988031,0.2781215153,0.2781215176,-0,-0.4090614537,-0
16-08-01_PubC8_Leg,-0,0.0209481287,-0,633.459015181,-0.1525696031,-0.1525696041,34.0550277424,0.9757166813,0.9757166813,73.2850593504,0.0405850092,0.0405850117,-0,0.5593636319,-0
16-08-01_PubC9_Leg,-0,0.0228477138,-0,633.70365647,-0.3181166367,-0.3181166333,33.9791171398,0.9519764371,0.9519764371,73.0106576863,-0.0775078791,-0.0775078742,-0,0.8288955102,-0
16-08-01_PubD1_Leg,-0,0.0517907416,-0,633.195958878,-0.2875050662,-0.2875050639,33.8811921017,0.9522169115,0.9522169115,73.0890757254,-0.1700663072,-0.1700663016,-0,-0.4023031157,-0
16-08-01_PubD10_Leg,-0,0.0226932404,-0,633.830478915,0.008542131,0.0085421302,34.3429641303,0.9692627091,0.9692627091,73.223845846,-0.1142663222,-0.1142662887,-0,0.897009463,-0
16-08-01_PubD2_Leg,-0,0.024898591,-0,633.524458085,-0.070169864,-0.0701698647,34.0411848772,0.9910601671,0.9910601671,73.1768143289,0.1109369381,0.1109369375,-0,0.3976944614,-0
16-08-01_PubD3_Leg,-0,0.0147021421,-0,633.140075022,-0.0207641063,-0.0207641085,34.1061596998,0.9907604849,0.9907604849,72.8555473252,0.1007544688,0.100754482,-0,0.0903945808,-0
16-08-01_PubD4_Leg,-0,0.0131027792,-0,633.390414948,-0.1397160252,-0.139716023,33.994251312,0.9519007842,0.9519007842,73.0803849351,0.2071003516,0.2071003392,-0,-0.168364126,-0
16-08-01_PubD5_Leg,-0,0.0087498025,-0,633.503628687,-0.1431168701,-0.1431168697,35.1267746364,0.9540972212,0.9540972212,73.1448251126,-0.240587627,-0.2405876277,-0,-0.011266452,-0
16-08-01_PubD6_Leg,-0,0.0113096858,-0,633.286653163,0.1479542033,0.147954205,33.768088206,0.9971290324,0.9971290324,73.1687194101,0.2780730544,0.2780730617,-0,-0.02035599,-0
16-08-01_PubD7_Leg,-0,0.013172821,-0,633.722916518,-0.2832967345,-0.2832967243,34.1464971832,0.9910803737,0.9910803737,73.2288511924,-0.208026895,-0.2080268885,-0,-0.03880938,-0
16-08-01_PubD8_Leg,-0,0.0161286161,-0,633.276646748,0.3187877129,0.318787698,33.933131205,0.9903150223,0.9903150223,73.2586121049,-0.3415703103,-0.3415703008,-0,0.2234633326,-0
16-08-01_PubD9_Leg,-0,0.0207507099,-0,633.777930136,-0.2972437672,-0.2972437656,33.9563519364,0.9905493502,0.9905493502,73.4035695052,-0.6500707236,-0.6500707173,-0,0.1679311125,-0
16-08-01_PubE1_Leg,-0,0.0508669048,-0,633.81577845,-0.1450531042,-0.1450531042,34.2758745607,0.9589041014,0.9589041014,73.4538053737,0.229325081,0.2293250787,-0,-0.2985424736,-0
16-08-01_PubE10_Leg,-0,0.0150181649,-0,633.835797683,0.1843907654,0.1843907685,34.4009616983,0.9911038387,0.9911038387,73.8844837367,-0.0469328735,-0.0469328721,-0,-0.3260989535,-0
16-08-01_PubE2_Leg,-0,0.2068288099,-0,633.706172685,-0.027113822,-0.0271138205,34.2457583806,0.9520913652,0.9520913652,73.6166238767,0.0651696374,0.065169636,-0,0.0212060483,-0
16-08-01_PubE3_Leg,-0,0.0230280288,-0,633.764313676,0.0762984454,0.0762984457,34.82747638,0.9261583045,0.9261583045,73.6495934997,-0.0937776105,-0.0937776413,-0,0.3227579533,-0
16-08-01_PubE4_Leg,-0,0.0226676649,-0,633.921820495,-0.1225087119,-0.1225087135,34.1616060212,0.9533831973,0.9533831973,73.7126574702,0.0569177403,0.0569177335,-0,0.7155952616,-0
16-08-01_PubE5_Leg,-0,0.0169149982,-0,633.630924721,0.1699437095,0.1699437103,34.3316446904,0.9900655975,0.9900655975,73.6364187799,-0.0601200463,-0.0601200361,-0,0.610504603,-0
16-08-01_PubE6_Leg,-0,0.0210156673,-0,633.708283551,0.0559989574,0.0559989581,33.8043946315,0.9956745888,0.9956745888,73.5668362001,0.2863832235,0.2863832239,-0,0.4826501951,-0
16-08-01_PubE7_Leg,-0,0.0225426538,-0,633.797011752,-0.2627194089,-0.2627194088,34.2037423548,0.9905618839,0.9905618839,73.6123044957,-0.260961144,-0.2609611295,-0,0.1489176751,-0
16-08-01_PubE8_Leg,-0,0.0199278826,-0,633.954501202,0.1623352858,0.1623352852,34.2993234295,0.9529185758,0.9529185758,73.5831248243,-0.1587133897,-0.1587133959,-0,0.0950563728,-0
16-08-01_PubE9_Leg,-0,0.0171170556,-0,633.931670727,-0.0221636181,-0.0221636157,34.1894537434,0.9912345746,0.9912345746,73.6886925451,-0.3000791586,-0.3000791556,-0,0.102633748,-0
16-08-01_PubF1_Leg,-0,0.0069970945,-0,652.881869868,-0.2991409153,-0.2991409163,7.2364757963,0.9510341906,0.9510341906,96.563690228,-0.1764050792,-0.1764051016,-0,-0.092226711,-0
16-08-01_PubF10_Leg,-0,0.0037774036,-0,653.108584409,0.0023675306,0.0023675302,7.1906510892,0.9649359892,0.9649359892,96.643439573,-0.2247854453,-0.2247854494,-0,0.5916100697,-0
16-08-01_PubF2_Leg,-0,0.0073400466,-0,652.783991223,-0.5081491464,-0.5081491532,7.5220205364,0.9526092673,0.9526092673,96.4713590018,0.2706380607,0.2706380537,-0,0.7230382871,-0
16-08-01_PubF3_Leg,-0,0.0080699424,-0,652.979696673,-0.0360712403,-0.036071241,7.0030770535,0.9949934276,0.9949934276,96.8671803214,0.5967189045,0.5967189047,-0,0.3827185693,-0
16-08-01_PubF4_Leg,-0,0.0080373475,-0,652.909900032,0.0631603604,0.0631603596,6.9442636351,0.9907971432,0.9907971432,96.6795448105,0.1037390945,0.1037390865,-0,0.0525587669,-0
16-08-01_PubF5_Leg,-0,0.0063398826,-0,652.926161664,-0.1084745787,-0.1084745767,7.4826553685,0.9449159443,0.9449159443,96.5551234648,0.097635046,0.0976350566,-0,0.7225741236,-0
16-08-01_PubF6_Leg,-0,0.0064734737,-0,653.110706651,0.3015535541,0.3015535548,6.6400626817,0.9907666979,0.9907666979,96.7310412033,-0.6074301745,-0.6074301771,-0,0.0953227569,-0
16-08-01_PubF7_Leg,-0,0.0083549547,-0,652.9806307,0.0882183455,0.0882183452,6.9012548628,0.9909653834,0.9909653834,96.4003015491,-0.5069813081,-0.5069812994,-0,0.7704454894,-0
16-08-01_PubF8_Leg,-0,0.0040470364,-0,653.320244853,0.1108955168,0.110895517,7.1580579033,0.9527562321,0.9527562321,96.696060215,-0.2406905743,-0.2406905871,-0,-0.2298690037,-0
16-08-01_PubF9_Leg,-0,0.0037767279,-0,653.408741727,-0.4313400987,-0.43134011,6.7324167687,0.9908579792,0.9908579792,96.8204052833,-0.1226295026,-0.1226294925,-0,-0.1439000714,-0
16-08-01_PubG1_Leg,-0,0.0604617506,-0,653.485272771,0.0099558464,0.0099558475,6.6960872572,0.9988583651,0.9988583651,96.5997585022,-0.1710526072,-0.1710525796,-0,-0.0600852597,-0
16-08-01_PubG10_Leg,-0,0.0044033178,-0,653.849416936,0.4614534402,0.4614534395,7.021881454,0.9906903134,0.9906903134,96.9928786618,0.002002824,0.0020028482,-0,0.9030565256,-0
16-08-01_PubG2_Leg,-0,0.2248029063,-0,653.666785869,-0.1892766043,-0.1892766048,6.8197710531,0.9904554385,0.9904554385,96.6648193866,0.2873354069,0.2873354488,-0,0.6208118569,-0
16-08-01_PubG3_Leg,-0,0.2310340842,-0,653.273198218,-0.4557830082,-0.4557830101,7.8940492184,0.9341973266,0.9341973266,96.6416289331,-0.5386709564,-0.5386709585,-0,0.7778683806,-0
16-08-01_PubG4_Leg,-0,0.0139297959,-0,653.516783762,-0.0048064857,-0.0048064852,7.1975647539,0.9910037908,0.9910037908,96.7922539582,-0.2568036443,-0.2568036414,-0,0.8079370493,-0
16-08-01_PubG5_Leg,-0,0.0153422523,-0,653.468934561,0.3545388501,0.35453885,7.3176621154,0.9910697666,0.9910697666,96.8182397996,0.3808396045,0.3808396034,-0,0.8413303983,-0
16-08-01_PubG6_Leg,-0,0.0131095697,-0,653.426290925,-0.0130112424,-0.013011242,7.0488425277,0.98716293,0.98716293,96.8183064367,0.1333769625,0.1333769532,-0,-0.3967354125,-0
16-08-01_PubG7_Leg,-0,0.0056549602,-0,653.623907744,-0.0905265294,-0.0905265297,7.5954438511,0.9534380682,0.9534380682,96.9228835901,0.1377050898,0.1377050932,-0,0.6418715729,-0
16-08-01_PubG8_Leg,-0,0.0075221899,-0,653.855299667,0.169466616,0.1694666162,6.9742293117,0.9904511706,0.9904511706,97.0293281487,-0.0577334462,-0.0577334563,-0,0.6015643567,-0
16-08-01_PubG9_Leg,-0,0.007279784,-0,653.587519502,-0.2079636157,-0.2079636162,7.3634058496,0.9905849289,0.9905849289,96.92362929,0.2232513274,0.2232513411,-0,0.6284487405,-0
16-08-01_PubH1_Leg,-0,0.0600913408,-0,650.228942857,0.3947622183,0.3947622104,10.5497432506,0.9904711235,0.9904711235,110.494731649,-0.3489017413,-0.3489017204,-0,-0.812966446,-0
16-08-01_PubH10_Leg,-0,0.0029910761,-0,650.51435467,0.1809342549,0.1809342569,10.9361414821,0.9534699803,0.9534699803,110.429223498,0.1431011649,0.1431011535,-0,0.1246269791,-0
16-08-01_PubH2_Leg,-0,0.0181562515,-0,650.091000946,-0.1557441753,-0.1557441798,10.3875525771,0.9995580984,0.9995580984,110.253699947,0.277724841,0.2777248635,-0,-0.0116549282,-0
16-08-01_PubH3_Leg,-0,0.0183433102,-0,650.303225474,-0.0190702676,-0.0190702684,11.1656114296,0.936261455,0.936261455,110.29200514,-0.1989642003,-0.198964181,-0,0.7806928086,-0
16-08-01_PubH4_Leg,-0,0.0130642073,-0,650.233963772,-0.0698319126,-0.0698319116,10.4031220159,0.9997710533,0.9997710533,110.411986681,-0.2011810815,-0.2011810846,-0,0.8681624784,-0
16-08-01_PubH5_Leg,-0,0.0136162513,-0,650.351479302,-0.2810483383,-0.2810483373,10.6887289221,0.9534836974,0.9534836974,110.380119973,-0.1007838285,-0.1007838311,-0,0.1054871244,-0
16-08-01_PubH6_Leg,-0,0.0162259191,-0,650.298541453,-0.0969742151,-0.0969742147,11.1638008431,0.9279721446,0.9279721446,110.399199795,-0.3937915307,-0.3937915397,-0,0.8843742023,-0
16-08-01_PubH7_Leg,-0,0.0120740269,-0,650.519452742,-0.2069947485,-0.2069947546,10.7638765659,0.9529721228,0.9529721228,110.458429631,-0.488628949,-0.4886289617,-0,0.5568946633,-0
16-08-01_PubH8_Leg,-0,0.0030022584,-0,650.398007662,0.2348516551,0.2348516555,10.5722156201,0.9835931484,0.9835931484,110.260522806,0.0798996379,0.0798996421,-0,0.5194981717,-0
16-08-01_PubH9_Leg,-0,0.0028614467,-0,650.492568532,0.0042990705,0.0042990701,10.1753729159,0.9997462728,0.9997462728,110.516474654,0.1973151167,0.1973151184,-0,0.7223081335,-0
16-08-01_PubI1_Leg,-0,0.0031084993,-0,650.316243718,0.4375242048,0.4375242001,11.4381534828,0.9219274589,0.9219274589,110.546370288,-0.0287919272,-0.0287919363,-0,-0.3412979382,-0
16-08-01_PubI10_Leg,-0,0.0027045573,-0,650.388171074,-0.0449086015,-0.0449086021,11.3228207172,0.9369391684,0.9369391684,110.110743525,0.0951271227,0.0951271102,-0,0.5676110221,-0
16-08-01_PubI2_Leg,-0,0.0039379935,-0,650.58342749,-0.2781992939,-0.2781992944,10.3420043709,0.9988057823,0.9988057823,110.243506794,-0.4245017758,-0.4245017718,-0,0.3746822811,-0
16-08-01_PubI3_Leg,-0,0.0062635525,-0,650.41060125,0.5756612195,0.5756612219,10.3724807238,0.9984307755,0.9984307755,110.498521748,0.1523553457,0.1523553529,-0,0.5729615552,-0
16-08-01_PubI4_Leg,-0,0.0064500582,-0,650.463248543,-0.2115712794,-0.2115712776,12.5377786129,0.722608661,0.722608661,110.268860734,0.0023540498,0.0023540603,-0,-0.0794495324,-0
16-08-01_PubI5_Leg,-0,0.0074233547,-0,650.378882946,0.1803446272,0.1803446256,12.538578952,0.7250865566,0.7250865566,110.228870929,-0.6154114696,-0.6154114835,-0,0.7139164783,-0
16-08-01_PubI6_Leg,-0,0.008023136,-0,650.330050681,0.5716231116,0.5716231114,12.3129279612,0.7839673128,0.7839673128,110.17095353,-0.0165715991,-0.0165716034,-0,0.5406338071,-0
16-08-01_PubI7_Leg,-0,0.0080243916,-0,650.397322707,0.2606728591,0.2606728588,10.8941079039,0.9342009466,0.9342009466,110.24590238,0.067429384,0.0674293967,-0,0.5277341611,-0
16-08-01_PubI8_Leg,-0,0.0080811443,-0,650.360569452,0.0114974657,0.0114974653,11.3516278742,0.9447953043,0.9447953043,110.180085325,0.1917884873,0.1917884761,-0,0.5956347988,-0
16-08-01_PubI9_Leg,-0,0.0027796109,-0,650.417704988,-0.108053661,-0.1080536602,11.5370058799,0.914418534,0.914418534,110.195843744,0.0664318542,0.0664318513,-0,0.2172229722,-0
16-08-01_PubJ1_Leg,-0,0.0040060493,-0,650.308410513,0.0477242848,0.0477242844,11.725001286,0.9225632637,0.9225632637,110.30524452,-0.0342315056,-0.0342315134,-0,-0.1539173749,-0
16-08-01_PubJ10_Leg,-0,0.0020548192,-0,650.594691914,0.3216022093,0.321602211,10.4746824389,0.990429769,0.990429769,110.117571016,-0.1626968804,-0.162696882,-0,0.421476203,-0
16-08-01_PubJ2_Leg,-0,0.0096530267,-0,650.378581936,0.0689376674,0.0689376678,10.9370645852,0.9853225407,0.9853225407,110.035213897,0.2359393569,0.2359393472,-0,0.6342556695,-0
16-08-01_PubJ3_Leg,-0,0.0112265789,-0,650.483851412,-0.3936475005,-0.3936475021,10.4786148536,0.9910327925,0.9910327925,110.188792482,-0.1018291613,-0.1018291744,-0,0.286920313,-0
